Winery,Year,Wine ID,Wine,Rating,num_review,price,Country,Region
Giz,2019,8036921,Vinhas Velhas Tinto 2019,4.1,48,25.9,Portugal,Bairrada
Quinta da Lapa,2015,3982286,Santa Teresa d'Ávila Homenagem Reserva 2015,4.3,128,24.0,Portugal,Tejo
João M Barbosa,2008,1957956,Lapa dos Gaivões Grande Reserva 2008,4.2,87,30.05,Portugal,Alentejano
Martha's,2019,5939870,Colheita Tinto 2019,3.9,105,5.99,Portugal,Douro
Casa da Passarella,2015,2916240,Enxertia Alfrocheiro 2015,4.0,25,11.5,Portugal,Dão
Quinta do Vesuvio,2020,1222575,Douro 2020,4.4,28,55.0,Portugal,Douro
Quevedo,2016,5424550,Q Grande Reserva 2016,0.0,5,35.0,Portugal,Douro
Rui Reguinga,2013,2073606,Tributo 2013,4.2,89,32.3,Portugal,Almeirim
Infinitude,2017,3164725,Pinot Noir 2017,0.0,23,22.83,Portugal,Lisboa
Monte Branco,2020,1183111,Alento Reserva Tinto 2020,0.0,8,12.99,Portugal,Alentejo
Quinta Casa Amarela,2019,1705731,Tinto 2019,0.0,19,10.75,Portugal,Douro
São Domingos,2015,1391888,Grande Escolha 2015,4.1,78,13.95,Portugal,Bairrada
Palmeirim D'Inglaterra,2020,4383763,Tinto 2020,0.0,10,7.5,Portugal,Trás-os-Montes
Quinta do Côtto,2001,22303,Grande Escolha 2001,4.0,204,45.0,Portugal,Douro
Pontual,2019,1268175,Syrah 2019,3.8,131,7.8,Portugal,Alentejano
Quinta de Foz de Arouce,2017,1394829,200 Anos 2017,0.0,1,19.5,Portugal,Beiras
Vale da Judia,2019,1656893,Tinto 2019,3.7,73,2.95,Portugal,Península de Setúbal
Quinta dos Capuchos,2009,1801823,Memória Grande Escolha 2009,0.0,18,36.75,Portugal,Lisboa
Casa Agrícola Santana Ramalho (CSR),2016,2795782,Casa de Sabicos Syrah - Aragonez 2016,3.9,57,10.95,Portugal,Alentejo
Quinta do Portal,2014,1736466,Grande Reserva 2014,4.0,328,25.35,Portugal,Douro
Felix Rocha,2009,1932696,Grande Escolha 2009,0.0,23,16.0,Portugal,Lisboa
Ribeiro Santo,2017,1810737,Touriga Nacional 2017,3.9,78,16.9,Portugal,Dão
Gerações da Talha,2021,8180486,Farrapo Tinto 2021,0.0,3,18.0,Portugal,Alentejo
Howard's Folly,2016,1603786,Tinto 2016,0.0,1,35.0,Portugal,Alentejano
Casa da Passarella,2019,2283333,O Oenólogo Vinhas Velhas 2019,4.1,74,15.5,Portugal,Serra da Estrela
Giz,2019,8036921,Vinhas Velhas Tinto 2019,4.1,48,25.9,Portugal,Bairrada
Quinta da Lapa,2015,3982286,Santa Teresa d'Ávila Homenagem Reserva 2015,4.3,128,24.0,Portugal,Tejo
João M Barbosa,2008,1957956,Lapa dos Gaivões Grande Reserva 2008,4.2,87,30.05,Portugal,Alentejano
Martha's,2019,5939870,Colheita Tinto 2019,3.9,105,5.99,Portugal,Douro
Casa da Passarella,2015,2916240,Enxertia Alfrocheiro 2015,4.0,25,11.5,Portugal,Dão
Quinta do Vesuvio,2020,1222575,Douro 2020,4.4,28,55.0,Portugal,Douro
Quevedo,2016,5424550,Q Grande Reserva 2016,0.0,5,35.0,Portugal,Douro
Rui Reguinga,2013,2073606,Tributo 2013,4.2,89,32.3,Portugal,Almeirim
Infinitude,2017,3164725,Pinot Noir 2017,0.0,23,22.83,Portugal,Lisboa
Monte Branco,2020,1183111,Alento Reserva Tinto 2020,0.0,8,12.99,Portugal,Alentejo
Quinta Casa Amarela,2019,1705731,Tinto 2019,0.0,19,10.75,Portugal,Douro
São Domingos,2015,1391888,Grande Escolha 2015,4.1,78,13.95,Portugal,Bairrada
Palmeirim D'Inglaterra,2020,4383763,Tinto 2020,0.0,10,7.5,Portugal,Trás-os-Montes
Quinta do Côtto,2001,22303,Grande Escolha 2001,4.0,204,45.0,Portugal,Douro
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Pontual,2019,1268175,Syrah 2019,3.8,131,7.8,Portugal,Alentejano
Quinta de Foz de Arouce,2017,1394829,200 Anos 2017,0.0,1,19.5,Portugal,Beiras
Vale da Judia,2019,1656893,Tinto 2019,3.7,73,2.95,Portugal,Península de Setúbal
Quinta dos Capuchos,2009,1801823,Memória Grande Escolha 2009,0.0,18,36.75,Portugal,Lisboa
Casa Agrícola Santana Ramalho (CSR),2016,2795782,Casa de Sabicos Syrah - Aragonez 2016,3.9,57,10.95,Portugal,Alentejo
Quinta do Portal,2014,1736466,Grande Reserva 2014,4.0,328,25.35,Portugal,Douro
Felix Rocha,2009,1932696,Grande Escolha 2009,0.0,23,16.0,Portugal,Lisboa
Ribeiro Santo,2017,1810737,Touriga Nacional 2017,3.9,78,16.9,Portugal,Dão
Gerações da Talha,2021,8180486,Farrapo Tinto 2021,0.0,3,18.0,Portugal,Alentejo
Howard's Folly,2016,1603786,Tinto 2016,0.0,1,35.0,Portugal,Alentejano
Casa da Passarella,2019,2283333,O Oenólogo Vinhas Velhas 2019,4.1,74,15.5,Portugal,Serra da Estrela
Giz,2019,8036921,Vinhas Velhas Tinto 2019,4.1,48,25.9,Portugal,Bairrada
Quinta da Lapa,2015,3982286,Santa Teresa d'Ávila Homenagem Reserva 2015,4.3,128,24.0,Portugal,Tejo
João M Barbosa,2008,1957956,Lapa dos Gaivões Grande Reserva 2008,4.2,87,30.05,Portugal,Alentejano
Martha's,2019,5939870,Colheita Tinto 2019,3.9,105,5.99,Portugal,Douro
Casa da Passarella,2015,2916240,Enxertia Alfrocheiro 2015,4.0,25,11.5,Portugal,Dão
Quinta do Vesuvio,2020,1222575,Douro 2020,4.4,28,55.0,Portugal,Douro
Quevedo,2016,5424550,Q Grande Reserva 2016,0.0,5,35.0,Portugal,Douro
Rui Reguinga,2013,2073606,Tributo 2013,4.2,89,32.3,Portugal,Almeirim
Infinitude,2017,3164725,Pinot Noir 2017,0.0,23,22.83,Portugal,Lisboa
Monte Branco,2020,1183111,Alento Reserva Tinto 2020,0.0,8,12.99,Portugal,Alentejo
Quinta Casa Amarela,2019,1705731,Tinto 2019,0.0,19,10.75,Portugal,Douro
São Domingos,2015,1391888,Grande Escolha 2015,4.1,78,13.95,Portugal,Bairrada
Palmeirim D'Inglaterra,2020,4383763,Tinto 2020,0.0,10,7.5,Portugal,Trás-os-Montes
Quinta do Côtto,2001,22303,Grande Escolha 2001,4.0,204,45.0,Portugal,Douro
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
São Domingos,1990,1802682,Garrafeira Dão 1990,4.0,59,19.9,Portugal,Dão
Colinas do Douro,2015,4175645,Reserva Tinto 2015,3.8,252,16.9,Portugal,Douro
Terras do Var,2019,2544969,Reserva 2019,0.0,0,5.64,Portugal,Dão
Quinta dos Avidagos,2012,1241948,Tinto 2012,3.6,76,17.14,Portugal,Douro
Monte dos Perdigoes,2016,6334638,Vathek Reserva Tinto 2016,3.9,63,9.94,Portugal,Alentejano
Monsaraz,2017,3351310,Touriga Nacional Alentejo 2017,3.8,52,6.05,Portugal,Alentejo
Adega Cooperativa de Borba,2016,1246509,Alentejo Reserva Montes Claros Tinto 2016,3.7,780,6.86,Portugal,Alentejo
Adega do Cantor,2020,2176882,Vida Nova Tinto 2020,0.0,3,10.23,Portugal,Algarve
Pontual,2019,1268175,Syrah 2019,3.8,131,7.8,Portugal,Alentejano
Quinta de Foz de Arouce,2017,1394829,200 Anos 2017,0.0,1,19.5,Portugal,Beiras
Vale da Judia,2019,1656893,Tinto 2019,3.7,73,2.95,Portugal,Península de Setúbal
Quinta dos Capuchos,2009,1801823,Memória Grande Escolha 2009,0.0,18,36.75,Portugal,Lisboa
Casa Agrícola Santana Ramalho (CSR),2016,2795782,Casa de Sabicos Syrah - Aragonez 2016,3.9,57,10.95,Portugal,Alentejo
Quinta do Portal,2014,1736466,Grande Reserva 2014,4.0,328,25.35,Portugal,Douro
Felix Rocha,2009,1932696,Grande Escolha 2009,0.0,23,16.0,Portugal,Lisboa
Ribeiro Santo,2017,1810737,Touriga Nacional 2017,3.9,78,16.9,Portugal,Dão
Gerações da Talha,2021,8180486,Farrapo Tinto 2021,0.0,3,18.0,Portugal,Alentejo
Howard's Folly,2016,1603786,Tinto 2016,0.0,1,35.0,Portugal,Alentejano
Casa da Passarella,2019,2283333,O Oenólogo Vinhas Velhas 2019,4.1,74,15.5,Portugal,Serra da Estrela
Giz,2019,8036921,Vinhas Velhas Tinto 2019,4.1,48,25.9,Portugal,Bairrada
Quinta da Lapa,2015,3982286,Santa Teresa d'Ávila Homenagem Reserva 2015,4.3,128,24.0,Portugal,Tejo
João M Barbosa,2008,1957956,Lapa dos Gaivões Grande Reserva 2008,4.2,87,30.05,Portugal,Alentejano
Martha's,2019,5939870,Colheita Tinto 2019,3.9,105,5.99,Portugal,Douro
Casa da Passarella,2015,2916240,Enxertia Alfrocheiro 2015,4.0,25,11.5,Portugal,Dão
Quinta do Vesuvio,2020,1222575,Douro 2020,4.4,28,55.0,Portugal,Douro
Quevedo,2016,5424550,Q Grande Reserva 2016,0.0,5,35.0,Portugal,Douro
Rui Reguinga,2013,2073606,Tributo 2013,4.2,89,32.3,Portugal,Almeirim
Infinitude,2017,3164725,Pinot Noir 2017,0.0,23,22.83,Portugal,Lisboa
Monte Branco,2020,1183111,Alento Reserva Tinto 2020,0.0,8,12.99,Portugal,Alentejo
Quinta Casa Amarela,2019,1705731,Tinto 2019,0.0,19,10.75,Portugal,Douro
São Domingos,2015,1391888,Grande Escolha 2015,4.1,78,13.95,Portugal,Bairrada
Palmeirim D'Inglaterra,2020,4383763,Tinto 2020,0.0,10,7.5,Portugal,Trás-os-Montes
Quinta do Côtto,2001,22303,Grande Escolha 2001,4.0,204,45.0,Portugal,Douro
Adega Cooperativa de Borba,2019,1679897,Alentejano Galitos Tinto 2019,3.3,248,1.95,Portugal,Alentejo
Casa de Santa Vitoria,2015,2017939,Touriga Nacional 2015,4.1,240,17.5,Portugal,Alentejano
Vinhas Vale Dom Pedro,2018,2047472,Pé de Ganso 2018,0.0,1,12.99,Portugal,Beiras
Horta Osorio,2012,3909762,Grande Escolha 2012,4.1,75,59.95,Portugal,Douro
Herdade do Portocarro,2018,1203073,Tinto 2018,3.9,39,12.09,Portugal,Península de Setúbal
Douro Prime,2017,1198171,Inquieto Reserva 2017,4.1,30,12.3,Portugal,Douro
Casa da Passarella,2014,4064674,O Fugitivo Vinhas Centenárias 2014,4.1,104,31.6,Portugal,Dão
Pinto Barbosa,2016,1300965,In Culto Reserva 2016,3.8,128,6.1,Portugal,Douro
Casa d'Arrochella,2011,2604436,Vilaflor Reserva 2011,3.8,385,10.95,Portugal,Douro
Outeiros Altos,2013,1769474,Tinto 2013,3.8,33,14.5,Portugal,Alentejo
Argilla,2017,7187312,Rosa d'Argilla 2017,3.7,61,11.3,Portugal,Alentejano
Herdade da Rocha,2016,6850867,Selection 2016,4.1,116,15.04,Portugal,Alentejo
Douro Prime,2013,1198171,Inquieto Reserva 2013,0.0,8,14.5,Portugal,Douro
Pinto Barbosa,2019,1300965,In Culto Reserva 2019,4.0,40,7.5,Portugal,Douro
Nã Te Rales,2017,5986335,Tinto 2017,3.9,247,12.0,Portugal,Alentejano
Herdade da Pimenta,2015,1270652,Preta 2015,3.7,366,69.9,Portugal,Alentejano
Quinta do Estanho,2017,7165982,Superior Colheita 2017,4.0,109,9.95,Portugal,Douro
